[0.413s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'rokey'][0m
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'python_setup_py'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ignore'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ignore_ament_install'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['colcon_pkg']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'colcon_pkg'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['colcon_meta']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'colcon_meta'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['ros']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ros'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['cmake', 'python']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'cmake'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'python'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['python_setup_py']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'python_setup_py'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['ignore', 'ignore_ament_install']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ignore'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'colcon_pkg'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['colcon_meta']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'colcon_meta'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['ros']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ros'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['cmake', 'python']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'cmake'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'python'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['python_setup_py']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'python_setup_py'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['ignore', 'ignore_ament_install']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'ignore'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'colcon_pkg'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['colcon_meta']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'colcon_meta'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['ros']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'ros'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['cmake', 'python']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'cmake'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'python'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extensions ['python_setup_py']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training) by extension 'python_setup_py'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['ignore', 'ignore_ament_install']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'ignore'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'colcon_pkg'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['colcon_meta']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'colcon_meta'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['ros']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'ros'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['cmake', 'python']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'cmake'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'python'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extensions ['python_setup_py']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/best_model) by extension 'python_setup_py'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['ignore', 'ignore_ament_install']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'ignore'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'ignore_ament_install'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['colcon_pkg']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'colcon_pkg'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['colcon_meta']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'colcon_meta'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['ros']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'ros'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['cmake', 'python']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'cmake'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'python'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extensions ['python_setup_py']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/full_training/checkpoints) by extension 'python_setup_py'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['ignore', 'ignore_ament_install']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'ignore'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'ignore_ament_install'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['colcon_pkg']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'colcon_pkg'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['colcon_meta']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'colcon_meta'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['ros']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'ros'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['cmake', 'python']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'cmake'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'python'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extensions ['python_setup_py']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/m0609_ppo_20250809_152628) by extension 'python_setup_py'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extensions ['ignore', 'ignore_ament_install']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extension 'ignore'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extension 'ignore_ament_install'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extensions ['colcon_pkg']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extension 'colcon_pkg'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extensions ['colcon_meta']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/new_training) by extension 'colcon_meta'
